fastapi>=0.110
uvicorn>=0.27
litellm>=1.40
pydantic>=2.6
pydantic-settings>=2.2
PyYAML>=6.0
python-multipart>=0.0.9

# ===== 高性能组件 (按平台自动选择, 用户无需干预) =====
# Linux/macOS: 装 uvloop + httptools (C 扩展, HTTP 性能提升 2-3x)
uvloop>=0.14; sys_platform != 'win32'
httptools>=0.5; sys_platform != 'win32'

# ===== 文件读取 =====
python-docx>=1.1          # .docx
pypdf>=4.0                # .pdf
ebooklib>=0.18            # .epub
beautifulsoup4>=4.12      # epub 内 html 解析
Markdown>=3.5             # .md 渲染

# 文件导出
# docx 复用 python-docx;html 用 Markdown;pdf 由前端打印

# ===== 联网抓取 =====
httpx>=0.27               # 通用 HTTP 客户端 (web_fetch / web_search)
readability-lxml>=0.8     # 网页正文提取
lxml>=5.0                 # HTML 解析 (BeautifulSoup 后端)
playwright>=1.40          # JS 渲染抓取 (browser_fetch: 起点/番茄等 SPA 榜单页)
# 首次使用需下载 Chromium 内核 (内核是平台二进制, 装各平台系统目录, 不进项目):
#   Linux/macOS: ./setup_browser.sh   (已固化国内镜像源, 下载快)
#   Windows:     setup_browser.bat    (已固化国内镜像源, 下载快)
